x;y;z
1250;15;33000
1,00E+03;1;600
7277,87345;5355,369361;1712,757713
5924,097845;2823,070391;7115,862728
2146,65018;9253,853642;3959,533932
4258,918079;7076,089118;6180,288347
1904,992732;7418,048458;686,9802343
6184,648678;1167,102156;371,1825316
2414,003892;2843,997783;5211,401078
1012,549198;7794,035586;1589,853118
397,5584945;5131,646205;8687,337211
7741,87903;4990,80936;5788,7931
3089,961831;8895,783344;9079,57987
7787,49853;4891,076539;7606,297496
9342,409423;8164,236842;4716,106525
3452,95441;4155,865738;8442,485251
3302,301044;2836,179435;8944,576
8246,393524;7857,611745;2497,230236
5578,926018;6153,000674;1306,773039
5851,656835;1373,382211;2093,360617
7002,523409;740,2028192;9997,299917
4808,240021;1594,521961;5698,414524
8565,014722;7382,255359;5892,121649
9865,173648;8158,310447;6763,224636
6894,030602;4090,982108;8312,00891
9474,386914;7982,058806;7998,599276
1136,37916;7993,913881;6240,69194
587,1431057;7529,460951;385,6041632
9070,930601;12,60953347;2725,986793
2826,2812;6859,830622;1517,747326
4694,130672;4565,69088;4910,342138
4472,519601;6652,189045;268,6426007
2919,600192;1444,193487;669,2254377
9048,956965;7582,031653;266,9188114
7203,844342;1577,529179;5004,360128
4973,838847;2764,935757;92,09884987
3161,657104;7365,218106;9559,410341
7259,193938;4075,001919;2676,383895
4541,302393;6531,933508;2946,143781
960,4984597;9008,538332;1760,886706
2702,282106;894,4915067;8883,511074
7581,733463;2617,774369;3170,546132
8021,462968;6111,075147;3457,664319
2636,72663;9152,266388;1585,95462
4982,626265;2199,44029;9461,205606
8676,23944;5247,609671;8330,033398
3182,115924;6905,734279;7396,880068
7546,759657;5961,649617;8855,370442
8798,173176;1392,625763;8352,886573
6761,522345;4244,14017;3366,382538
2521,092318;5593,781786;3086,318468
8399,270878;9861,111872;6286,73233
4303,884299;7237,966521;3323,928849
7101,499254;8215,20328;7973,261256
483,1843701;4631,171769;584,1206781
5429,432791;6597,158597;2941,231676
9906,937925;6903,386279;8556,688142
3533,913758;6841,812407;6906,367991
7270,498616;9292,11384;8331,168187
8624,050477;2053,231849;3549,013033
381,0111444;964,8178618;1435,080009
5768,619976;7287,103604;1221,561405
4000,82465;5319,217127;4722,767933
7400,257408;5516,789581;1413,494645
211,9424893;6351,318672;8678,749258
2407,266327;6770,240472;7084,194037
9969,448292;3091,866757;2390,266362
6097,751115;234,2753902;5285,409187
4568,71098;2150,337114;5974,969443
7016,26911;6115,235146;6010,85377
3669,923942;910,5438787;9003,46116
5869,891466;417,2862079;8456,236774
7320,269114;2389,454452;1790,82665
3647,642607;9085,269185;9695,499331
4511,223611;3278,246668;7781,449097
9319,072442;2662,502632;9763,113616
7218,875377;4807,506942;9447,946447
6728,320569;5332,787189;9842,014008
1351,763115;5171,040206;114,9420792
3833,3633;9480,979002;6303,739739
6339,635635;1800,996537;8797,370044
1430,809176;2255,071159;515,0404857
103,1316114;699,8839534;5529,33401
1688,586934;3441,18517;6767,141725
778,6666972;5112,930451;4753,145846
8381,097747;7413,148739;4703,14767
9984,138778;8311,68712;4886,254737
9317,870002;1030,411383;4891,248578
4268,801535;931,3494561;3791,610242
2524,686625;9604,818995;7202,504682
97,52702786;1019,180921;2289,051555
2180,047493;8968,948939;7189,982171
7781,241073;5572,841937;7570,983605
2792,153963;1844,218182;1803,798412
4506,580804;6307,18482;3124,114888
462,2731912;1363,652414;1186,961356
3561,804816;550,9175477;5714,895692
9376,999405;4727,800046;1054,273304
5235,036641;6400,886888;8640,771746
5568,974038;9314,352889;8553,862783
7851,14605;2860,832543;9416,04724
3463,513318;1239,229643;5565,641169
4779,575612;4087,133169;7341,383722
5373,08107;2926,744183;4576,67869
4735,336019;3872,953714;4945,814712
8648,016499;7750,224505;695,3103228
8009,409772;491,2850765;2857,811732
1709,111708;1353,307968;8167,181966
3810,578872;3705,720251;2494,862096
5764,292758;6453,539939;2682,114998
1053,150337;6324,214916;7865,447356
9674,682876;7966,508145;4705,375609
5320,667551;2085,63842;7915,168834
1747,459202;319,3614201;4145,766475
6914,377828;9015,399192;4179,78513
1370,902135;6955,98592;3385,584773
7814,441739;5967,760993;6536,200393
8392,686403;4601,703325;561,2691853
9203,783963;4707,722856;6070,881901
8238,136788;1230,217944;6333,248802
2414,830141;5677,029986;391,6941843
2703,009584;612,9885562;520,5154055
6012,552134;7807,883105;9885,617812
1103,723545;8085,077337;6892,797237
358,9808825;4979,07676;5441,985879
324,3863627;8387,659832;8051,281756
5875,447296;7738,29212;8752,710078
2307,797476;4496,408261;3918,092928
707,6274862;7500,605232;9118,521735
6329,254496;8183,071749;861,2920743
2706,472477;1498,539214;6877,143869
7960,823739;8750,520399;9260,462432
4134,367105;266,8056038;2317,840004
2439,322891;5434,760206;3188,419002
476,1885931;6386,597436;3622,445352
2517,876871;1062,869271;9400,178629
4123,89855;7207,996269;454,5978921
1128,843215;7209,490895;7339,631994
7337,062594;5208,152171;2113,91032
6577,962621;6489,274872;8381,160219
6156,221902;8506,28002;6580,615882
7579,341829;2233,460726;2298,086489
8743,555257;2406,890217;4461,850517
5916,269372;5956,854761;1476,296173
8903,316413;5385,504945;3988,30162
1252,211581;3649,303372;5079,508704
1080,924908;6780,973649;2949,774756
5031,705453;4229,744741;5114,118229
1523,829779;562,8876578;6826,971218
2033,501879;871,2513905;5051,778632
4202,34668;5148,093534;6398,172786
8718,041175;4758,063907;6840,383424
768,427719;4740,222543;6327,281235
4480,818186;7959,761087;897,6582291
553,577348;7902,544923;2013,365218
1910,873277;734,4810432;6127,867634
5518,773698;8125,732697;9280,521951
522,3007901;7071,572497;1981,303063
7817,299127;8598,806262;7281,442854
3463,969016;1138,673923;7793,545786
6649,505728;4384,242724;3837,570645
9116,14988;4530,733771;9406,395066
7690,05321;493,5573194;4868,938564
6860,749509;6559,531404;7218,024972
4547,992396;9176,568187;1989,198275
1599,471504;3403,503226;8403,341856
2861,122073;5095,266351;8565,970253
8294,006928;2319,491843;6889,555346
7937,922065;5006,182849;4037,712005
3925,880439;9971,280327;1101,240577
9232,004049;3357,33009;9289,993743
996,1582958;7573,590211;9309,135775
4399,461494;8017,692657;2690,709564
7710,936409;6203,904897;670,5336621
1139,434898;6729,496607;9982,453938
6959,600004;3103,068391;1131,72688
3848,924551;4287,771466;5167,125871
598,9117624;734,5316286;3040,813381
1226,318218;1512,595515;4963,168515
4314,441552;2126,490903;2651,656465
6418,924579;5221,554065;6443,458918
4932,396638;7808,10067;1712,492321
2046,28823;2516,397005;977,8195053
33,0993832;3848,073991;6355,275851
2345,777754;5448,471167;9486,832652
2440,843938;9583,224849;3892,082564
1239,826135;4144,05592;570,3133363
4616,428595;6849,358573;9517,076785
4118,957019;2989,212024;828,4429421
3547,646821;4929,673781;822,2252664
8947,439984;8489,539008;4914,852888
2985,015233;9315,484047;3878,892126
3565,617169;3118,980517;5893,342549
6924,814481;7117,516055;4995,930568
528,2522722;6332,909711;5458,972475
4768,067879;6028,090218;8794,556793
3996,413619;9412,289378;9245,894022
1286,586522;989,3148742;939,7682354
6932,709503;4317,305797;1387,555809
5592,153246;3534,315001;4778,364637
5842,415838;6183,679246;6996,04315
7978,07576;5251,718686;4906,680351
5205,674172;9503,223037;1772,156681
629,9497947;6806,717786;5510,958922
4547,658372;149,1582361;7891,7322
6322,478067;2943,486164;3794,933403
3888,091418;8528,633329;43,32897309
8309,719446;1918,436962;3907,682457
3248,236191;7559,142445;1269,394348
319,0006405;8589,557824;4596,040128
4549,303489;5159,213037;6409,559556
9092,574095;2743,541942;99,08374306
814,4145444;8614,26408;6540,15408
4554,36832;6975,240715;6715,194265
2323,814018;2169,053771;3813,015822
1813,018003;1644,879865;1142,847005
151,971884;8413,234458;3157,706328
6428,827632;5867,091963;1060,610158
1105,397001;696,7462869;2896,194152
1546,608062;3027,483201;1538,779759
5301,829335;9550,088093;2214,408135
3577,592658;3544,172522;5069,772009
734,843198;4721,968037;633,5620628
8797,683672;3719,395644;2726,60034
5373,346673;2447,479184;4119,93293
4172,847182;7504,088719;2813,880541
6291,573294;9467,562895;6973,147129
915,049629;8179,94826;8204,713993
5466,814544;4518,109988;4893,301348
1743,991938;8192,522432;5952,254971
7678,288858;8229,912217;2930,31331
3912,601155;4400,298514;6652,545404
1865,130158;8076,699059;1589,507474
526,8603584;3182,271555;8467,766181
5081,933387;9784,176716;2578,534533
8200,711845;314,7657541;3696,288885
7401,531115;9682,537261;6281,965832
5801,212147;4771,383569;2260,710927
1757,861873;2196,67179;3715,389329
4458,260092;3929,701244;1906,194253
7501,932858;6962,449387;80,79996761
2408,967391;8822,691592;7294,852688
8985,690932;8871,037339;4344,554454
4196,831641;7062,164792;1344,492869
8947,787411;4882,330783;6505,020953
3587,908635;6379,284414;369,5661103
9420,572172;5472,534743;5664,934663
4744,720685;4432,237196;5348,563517
9444,565259;9230,724424;8884,395694
5408,641365;1532,398379;2814,360777
7940,507244;9482,560435;6316,712688
4157,564613;9511,870123;7707,456352
1176,738604;8416,30131;6192,706639
5183,468484;233,9048443;9888,170296
1517,461762;9296,48897;1418,099994
9123,151404;2814,028905;2914,367175
2993,887916;3869,865061;2921,001041
754,1403619;3956,438261;505,1543287
9043,817348;5643,063528;5581,220874
1533,287544;4259,462247;7008,248988
1096,788165;687,7352354;2940,107082
9809,801793;1751,993403;2941,308263
9950,810198;647,6083762;6766,535365
6212,690842;6423,872387;1356,420607
5786,696345;6869,487775;6661,230881
9348,797264;8089,941934;2480,977821
7714,390615;5787,057218;4120,16376
3625,659501;2640,531789;3834,268068
9297,386395;4735,418659;2892,678323
9122,833378;4754,081731;6514,848702
1651,404115;8084,774013;4602,450623
1414,379269;8084,222873;9363,949283
9017,069783;5113,244773;1908,444548
3933,554753;7164,492508;4176,155532
2214,873208;8525,263561;4946,849231
6181,309678;9768,726617;7132,355061
5937,947279;4625,155415;9119,990917
6801,103307;2150,95095;4567,802692
4214,68496;6031,219827;4298,418898
9750,914889;555,4449125;7095,623272
7105,08687;4364,475384;2854,11586
7469,452371;7849,225672;7288,146705
9480,267045;9499,557297;7020,460301
9002,022862;2046,082798;906,1357876
8412,2957;4072,219945;4264,635432
1383,491874;7826,154426;6109,34293
5383,808192;530,2989051;6640,911174
3412,077188;9829,802391;4679,232138
8568,918949;2823,705653;9729,516864
3272,897298;6464,503448;2787,867651
7001,131414;8789,559717;1437,854924
